react-app/src/contexts/ThemeContext.tsx,1652,2025-09-06 15:21:57
react-app/src/contexts/AuthContext.tsx,8642,2025-09-06 15:21:57
react-app/src/contexts/ChatContext.tsx,20775,2025-09-06 15:21:57
react-app/src/hooks/usePWA.ts,6495,2025-09-06 15:21:57
react-app/src/hooks/useErrorHandler.ts,10942,2025-09-06 15:21:57
react-app/src/hooks/useAccessibility.ts,15561,2025-09-06 15:21:57
react-app/src/hooks/useFormValidation.ts,11434,2025-09-06 15:21:57
react-app/src/hooks/useAuth.ts,5578,2025-09-06 15:21:57
react-app/src/App.css,1250,2025-08-15 21:04:59
react-app/src/services/ErrorReportService.ts,11563,2025-09-06 15:21:57
react-app/src/services/ipfsService.ts,11166,2025-09-06 15:21:57
react-app/src/services/performanceMonitor.ts,17299,2025-09-06 15:21:57
react-app/src/services/blockchainService.ts,7721,2025-09-06 15:21:57
react-app/src/services/PWAService.ts,11483,2025-09-06 15:21:57
react-app/src/services/blockchainEventListener.ts,14580,2025-09-06 15:21:57
react-app/src/services/api.ts,4357,2025-09-06 15:21:57
react-app/src/providers/ErrorProvider.tsx,9341,2025-09-06 15:21:57
react-app/src/App.tsx,6537,2025-09-06 15:21:54
react-app/src/App.test.tsx,1924,2025-09-06 15:21:54
react-app/src/i18n/config.ts,7156,2025-09-06 15:21:57
react-app/src/i18n/index.ts,17569,2025-09-06 15:21:57
react-app/src/i18n/locales/en-US.json,3060,2025-09-06 15:21:57
react-app/src/i18n/locales/zh-CN.json,2963,2025-09-06 15:21:57
react-app/src/index.tsx,269,2025-09-06 15:21:57
react-app/src/store/slices/authSlice.ts,3451,2025-09-06 15:21:57
react-app/src/store/slices/recordsSlice.ts,2285,2025-09-06 15:21:57
react-app/src/store/index.ts,672,2025-09-06 15:21:57
react-app/src/styles/design-system.css,14719,2025-08-02 21:28:16
react-app/src/lib/utils.ts,2065,2025-09-06 15:21:57
react-app/src/lib/design-tokens.ts,5500,2025-09-06 15:21:57
react-app/src/setupTests.ts,2162,2025-09-06 15:21:57
react-app/src/types/test.d.ts,1943,2025-08-17 21:34:28
react-app/src/types/modules.d.ts,2051,2025-08-06 20:47:27
react-app/src/types/search.ts,1498,2025-09-06 15:21:57
react-app/src/types/index.ts,8228,2025-09-06 15:21:57
react-app/src/types/chat.ts,8240,2025-09-06 15:21:57
react-app/src/components/Search.tsx,9631,2025-09-06 15:21:56
react-app/src/components/About.tsx,42370,2025-09-06 15:21:55
react-app/src/components/TransferProgress.tsx,8649,2025-09-06 15:21:56
react-app/src/components/Transfer.tsx,26233,2025-09-06 15:21:56
react-app/src/components/BackupPanel.tsx,15693,2025-09-06 15:21:55
react-app/src/components/ChatWindow.tsx,13900,2025-09-06 15:21:55
react-app/src/components/Blockchain/SmartContractInterface.tsx,22100,2025-09-06 15:21:55
react-app/src/components/Forms/ValidatedInput.tsx,8220,2025-09-06 15:21:55
react-app/src/components/Forms/ValidatedInput.css,7147,2025-08-05 22:03:52
react-app/src/components/ConversationList.tsx,10172,2025-09-06 15:21:55
react-app/src/components/Security/SecurityCompliancePanel.tsx,22209,2025-08-22 20:54:08
react-app/src/components/TechArchitecturePage.tsx,729,2025-09-06 15:21:56
react-app/src/components/Dashboard.tsx,38126,2025-09-06 15:21:55
react-app/src/components/PerformanceShowcase.tsx,21945,2025-09-06 15:21:56
react-app/src/components/ErrorBoundary/ErrorBoundary.tsx,11275,2025-09-06 15:21:55
react-app/src/components/MigrationStatus.tsx,13911,2025-09-06 15:21:56
react-app/src/components/Profile.tsx,23008,2025-09-06 15:21:56
react-app/src/components/PredictionChart.tsx,8910,2025-09-06 15:21:56
react-app/src/components/NotificationBar.tsx,9027,2025-09-06 15:21:56
react-app/src/components/BackupStatus.tsx,12338,2025-09-06 15:21:55
react-app/src/components/ChatPanel.tsx,14823,2025-09-06 15:21:55
react-app/src/components/MedicalThemeBackground.tsx,13314,2025-09-06 15:21:56
react-app/src/components/SearchPage.tsx,3180,2025-09-06 15:21:56
react-app/src/components/BridgeOptimizationPanel.tsx,15155,2025-09-06 15:21:55
react-app/src/components/PerformanceMonitor/PerformanceDashboard.tsx,19774,2025-09-06 15:21:56
react-app/src/components/AlertConfig.tsx,22035,2025-09-06 15:21:55
react-app/src/components/__tests__/Login.test.tsx,7281,2025-09-06 15:21:55
react-app/src/components/__tests__/comprehensive-coverage.test.tsx,15720,2025-09-06 15:21:55
react-app/src/components/__tests__/Dashboard.test.tsx,8672,2025-09-06 15:21:55
react-app/src/components/OnlineDemo.tsx,22907,2025-09-06 15:21:56
react-app/src/components/EnhancedNavigation.tsx,12432,2025-09-06 15:21:55
react-app/src/components/MedicalRecords/MedicalRecordList.tsx,17684,2025-09-06 15:21:56
react-app/src/components/MedicalRecords/MedicalRecordUpload.tsx,14477,2025-09-06 15:21:56
react-app/src/components/MedicalRecords/MedicalRecordViewer.tsx,14263,2025-09-06 15:21:56
react-app/src/components/MedicalRecords/PermissionManager.tsx,17600,2025-09-06 15:21:56
react-app/src/components/MedicalRecords/index.ts,363,2025-09-06 15:21:56
react-app/src/components/TechArchitecture.tsx,20900,2025-09-06 15:21:56
react-app/src/components/MonitoringDashboard.tsx,18742,2025-09-06 15:21:56
react-app/src/components/ModernMedicalUI.tsx,24985,2025-09-06 15:21:56
react-app/src/components/Upload.tsx,50675,2025-09-06 15:21:57
react-app/src/components/MobileShowcase.tsx,16419,2025-09-06 15:21:56
react-app/src/components/PermissionGuard.tsx,3386,2025-09-06 15:21:56
react-app/src/components/SearchResults.tsx,13854,2025-09-06 15:21:56
react-app/src/components/Settings.tsx,46485,2025-09-06 15:21:56
react-app/src/components/History.tsx,26899,2025-09-06 15:21:55
react-app/src/components/Register.tsx,39425,2025-09-06 15:21:56
react-app/src/components/FeatureSpecsPage.tsx,606,2025-09-06 15:21:55
react-app/src/components/RecordDetail.tsx,18675,2025-09-06 15:21:56
react-app/src/components/FeatureSpecs.tsx,17970,2025-09-06 15:21:55
react-app/src/components/SearchStats.tsx,8991,2025-09-06 15:21:56
react-app/src/components/AccessibilityShowcase.tsx,29577,2025-09-06 15:21:55
react-app/src/components/Navigation.tsx,21755,2025-09-06 15:21:56
react-app/src/components/Auth/Auth.css,2263,2025-08-05 21:31:29
react-app/src/components/Auth/Register.tsx,40238,2025-09-06 15:21:55
react-app/src/components/UseCasesPage.tsx,586,2025-09-06 15:21:57
react-app/src/components/ModernLayout.tsx,5962,2025-09-06 15:21:56
react-app/src/components/Monitoring/AdvancedPerformanceMonitoring.tsx,21201,2025-08-22 20:54:08
react-app/src/components/Monitoring/SystemMonitoringDashboard.css,7613,2025-08-05 22:00:35
react-app/src/components/Monitoring/SystemMonitoringDashboard.tsx,14501,2025-08-22 22:12:39
react-app/src/components/enhanced/EnhancedAnalyticsDashboard.tsx,19121,2025-09-06 15:21:55
react-app/src/components/enhanced/EnhancedMedicalRecordViewer.tsx,21741,2025-09-06 15:21:55
react-app/src/components/enhanced/EnhancedDashboard.tsx,14380,2025-09-06 15:21:55
react-app/src/components/enhanced/EnhancedSecurityMonitor.tsx,19431,2025-09-06 15:21:55
react-app/src/components/enhanced/index.ts,1154,2025-09-06 15:21:55
react-app/src/components/enhanced/EnhancedSearchInterface.tsx,20228,2025-09-06 15:21:55
react-app/src/components/ModernShowcase.tsx,18023,2025-09-06 15:21:56
react-app/src/components/OnlineDemoPage.tsx,596,2025-09-06 15:21:56
react-app/src/components/MedicalFooter.tsx,16652,2025-09-06 15:21:56
react-app/src/components/Landing.tsx,82815,2025-09-06 15:21:55
react-app/src/components/Notifications.tsx,28552,2025-09-06 15:21:56
react-app/src/components/AdminLogin.tsx,10322,2025-09-06 15:21:55
react-app/src/components/ui/Dropdown.tsx,16263,2025-09-06 15:21:56
react-app/src/components/ui/Modal.tsx,11392,2025-09-06 15:21:56
react-app/src/components/ui/Progress.tsx,10798,2025-09-06 15:21:56
react-app/src/components/ui/Pagination.tsx,12233,2025-09-06 15:21:56
react-app/src/components/ui/ModernCard.tsx,5761,2025-09-06 15:21:56
react-app/src/components/ui/Skeleton.tsx,7401,2025-09-06 15:21:57
react-app/src/components/ui/ModernModal.tsx,8761,2025-09-06 15:21:56
react-app/src/components/ui/Input.tsx,9860,2025-09-06 15:21:56
react-app/src/components/ui/VirtualList.tsx,8415,2025-09-06 15:21:57
react-app/src/components/ui/Switch.tsx,6504,2025-09-06 15:21:57
react-app/src/components/ui/Button.tsx,5247,2025-09-06 15:21:56
react-app/src/components/ui/Tabs.tsx,12987,2025-09-06 15:21:57
react-app/src/components/ui/MobileBottomNav.tsx,7157,2025-09-06 15:21:56
react-app/src/components/ui/ModernBreadcrumb.tsx,6568,2025-09-06 15:21:56
react-app/src/components/ui/SwipeGesture.tsx,6783,2025-09-06 15:21:57
react-app/src/components/ui/Divider.tsx,5888,2025-09-06 15:21:56
react-app/src/components/ui/Avatar.tsx,6735,2025-09-06 15:21:56
react-app/src/components/ui/AccessibilityProvider.tsx,9911,2025-09-06 15:21:56
react-app/src/components/ui/MobileInput.tsx,11944,2025-09-06 15:21:56
react-app/src/components/ui/Form.tsx,19787,2025-09-06 15:21:56
react-app/src/components/ui/Slider.tsx,16448,2025-09-06 15:21:57
react-app/src/components/ui/Spin.tsx,6624,2025-09-06 15:21:57
react-app/src/components/ui/ModernButton.tsx,4003,2025-09-06 15:21:56
react-app/src/components/ui/ModernQuickSearch.tsx,13640,2025-09-06 15:21:56
react-app/src/components/ui/Tooltip.tsx,13346,2025-09-06 15:21:57
react-app/src/components/ui/MobileDrawer.tsx,9947,2025-09-06 15:21:56
react-app/src/components/ui/Breadcrumb.tsx,7168,2025-09-06 15:21:56
react-app/src/components/ui/TouchFeedback.tsx,4282,2025-09-06 15:21:57
react-app/src/components/ui/LazyImage.tsx,8779,2025-09-06 15:21:56
react-app/src/components/ui/PerformanceMonitor.tsx,14298,2025-09-06 15:21:56
react-app/src/components/ui/Empty.tsx,6220,2025-09-06 15:21:56
react-app/src/components/ui/Table.tsx,18091,2025-09-06 15:21:57
react-app/src/components/ui/Loading.tsx,7608,2025-09-06 15:21:56
react-app/src/components/ui/Card.tsx,5780,2025-09-06 15:21:56
react-app/src/components/ui/Badge.tsx,5654,2025-09-06 15:21:56
react-app/src/components/ui/Alert.tsx,10151,2025-09-06 15:21:56
react-app/src/components/ui/Toast.tsx,11506,2025-09-06 15:21:57
react-app/src/components/TransferHistory.tsx,16413,2025-09-06 15:21:56
react-app/src/components/LanguageSwitcher/LanguageSwitcher.tsx,10161,2025-09-06 15:21:55
react-app/src/components/ErrorFallback/ErrorFallback.tsx,8716,2025-09-06 15:21:55
react-app/src/components/ChatPage.tsx,10875,2025-09-06 15:21:55
react-app/src/components/BridgePanel.tsx,20111,2025-09-06 15:21:55
react-app/src/components/MigrationPanel.tsx,12890,2025-09-06 15:21:56
react-app/src/components/Query.tsx,50064,2025-09-06 15:21:56
react-app/src/components/PerformanceMonitor.tsx,46529,2025-09-06 15:21:56
react-app/src/components/AIDiagnosis/AIDiagnosisInterface.tsx,19908,2025-09-06 15:21:55
react-app/src/components/FederatedLearning/FederatedLearningDashboard.tsx,33314,2025-09-06 15:21:55
react-app/src/components/FederatedLearning/index.ts,174,2025-09-06 15:21:55
react-app/src/components/FederatedLearning/FederatedLearningManagement.tsx,41465,2025-09-06 15:21:55
react-app/src/components/ModernNavigation.tsx,15506,2025-09-06 15:21:56
react-app/src/components/PWA/PWAInstallPrompt.css,5275,2025-08-05 22:24:16
react-app/src/components/PWA/PWAInstallPrompt.tsx,4994,2025-09-06 15:21:56
react-app/src/components/LogSearch.tsx,19868,2025-09-06 15:21:56
react-app/src/components/DashboardContent/HealthDataContent.tsx,8582,2025-09-06 15:21:55
react-app/src/components/DashboardContent/StatisticsReportContent.tsx,20967,2025-09-06 15:21:55
react-app/src/components/DashboardContent/InsuranceInfoContent.tsx,20374,2025-09-06 15:21:55
react-app/src/components/DashboardContent/UploadContent.tsx,3842,2025-09-06 15:21:55
react-app/src/components/DashboardContent/MonitorContent.tsx,11240,2025-09-06 15:21:55
react-app/src/components/DashboardContent/SystemSettingsContent.tsx,35706,2025-09-06 15:21:55
react-app/src/components/DashboardContent/SettingsContent.tsx,25468,2025-09-06 15:21:55
react-app/src/components/DashboardContent/AuditLogContent.tsx,25604,2025-09-06 15:21:55
react-app/src/components/DashboardContent/ExaminationReportsContent.tsx,14382,2025-09-06 15:21:55
react-app/src/components/DashboardContent/QueryContent.tsx,7166,2025-09-06 15:21:55
react-app/src/components/DashboardContent/DoctorDashboardContent.tsx,18231,2025-09-06 15:21:55
react-app/src/components/DashboardContent/MedicalRecordsContent.tsx,16093,2025-09-06 15:21:55
react-app/src/components/DashboardContent/PermissionManagementContent.tsx,20924,2025-09-06 15:21:55
react-app/src/components/DashboardContent/NotificationContent.tsx,10326,2025-09-06 15:21:55
react-app/src/components/DashboardContent/ProfileContent.tsx,14592,2025-09-06 15:21:55
react-app/src/components/DashboardContent/ChatContent.tsx,7531,2025-09-06 15:21:55
react-app/src/components/DashboardContent/PatientDashboardContent.tsx,17907,2025-09-06 15:21:55
react-app/src/components/DashboardContent/UserManagementContent.tsx,16983,2025-09-06 15:21:55
react-app/src/components/DashboardContent/AppointmentsContent.tsx,11627,2025-09-06 15:21:55
react-app/src/components/DashboardContent/index.ts,749,2025-09-06 15:21:55
react-app/src/components/DashboardContent/HistoryContent.tsx,8312,2025-09-06 15:21:55
react-app/src/components/DashboardContent/HospitalManagementContent.tsx,18126,2025-09-06 15:21:55
react-app/src/components/DashboardContent/AdvancedSearchContent.tsx,8054,2025-09-06 15:21:55
react-app/src/components/DashboardContent/TransferContent.tsx,6010,2025-09-06 15:21:55
react-app/src/components/DashboardContent/PrescriptionContent.tsx,11273,2025-09-06 15:21:55
react-app/src/components/ForgotPassword.tsx,18319,2025-09-06 15:21:55
react-app/src/components/SearchBar.tsx,13305,2025-09-06 15:21:56
react-app/src/components/RecoveryPanel.tsx,14631,2025-09-06 15:21:56
react-app/src/components/MigrationPage.tsx,4705,2025-09-06 15:21:56
react-app/src/components/RecordEdit.tsx,19807,2025-09-06 15:21:56
react-app/src/components/EncryptedSearch.tsx,18864,2025-09-06 15:21:55
react-app/src/components/Navigation/Navigation.tsx,1425,2025-09-06 15:21:56
react-app/src/components/Navigation/Navigation.css,1475,2025-08-05 21:32:07
react-app/src/components/ProtectedRoute.tsx,3706,2025-09-06 15:21:56
react-app/src/components/UseCases.tsx,18296,2025-09-06 15:21:57
react-app/src/components/Footer.tsx,38809,2025-09-06 15:21:55
react-app/src/components/RecoveryStatus.tsx,16980,2025-09-06 15:21:56
react-app/src/components/LogDashboard.tsx,22196,2025-09-06 15:21:56
react-app/src/components/AnalyticsPanel.tsx,15015,2025-09-06 15:21:55
react-app/src/components/Login.tsx,38392,2025-09-06 15:21:56
react-app/src/react-app-env.d.ts,40,2025-08-06 17:35:27
react-app/src/test/services/ServiceTests.test.ts,9927,2025-09-06 15:21:57
react-app/src/test/components/integration/InterfaceIntegration.test.tsx,11192,2025-09-06 15:21:57
react-app/src/test/components/ComponentTests.test.tsx,11138,2025-09-06 15:21:57
react-app/src/test/recovery/integration/RecoveryIntegration.test.tsx,2013,2025-09-06 15:21:57
react-app/src/test/recovery/e2e/RecoveryE2E.test.tsx,3862,2025-09-06 15:21:57
react-app/src/test/recovery/unit/RecoveryPanel.test.tsx,1274,2025-09-06 15:21:57
react-app/src/index.css,31850,2025-08-15 21:01:53
react-app/src/utils/cn.ts,2367,2025-09-06 15:21:57
react-app/src/utils/csrfUtils.ts,1176,2025-09-06 15:21:57
react-app/src/utils/diagnostics.ts,12412,2025-09-06 15:21:57
react-app/src/utils/tokenManager.ts,3150,2025-09-06 15:21:57
react-app/src/utils/format.ts,3338,2025-09-06 15:21:57
react-app/src/utils/performance.ts,8903,2025-09-06 15:21:57
react-app/src/utils/inputSanitizer.ts,2990,2025-09-06 15:21:57
react-app/src/utils/apiClient.ts,11000,2025-09-06 15:21:57
react-app/src/utils/securityConfig.ts,2671,2025-09-06 15:21:57
react-app/src/utils/lazyLoading.tsx,9053,2025-09-06 15:21:57
react-app/src/utils/accessibility.ts,12865,2025-09-06 15:21:57
react-app/src/utils/validation.ts,12240,2025-09-06 15:21:57
react-app/src/utils/searchAPI.ts,5020,2025-09-06 15:21:57
react-app/src/utils/permissions.ts,5762,2025-09-06 15:21:57
react-app/src/utils/cryptography.ts,20476,2025-09-06 15:21:57
react-app/src/utils/api.ts,8868,2025-09-06 15:21:57
react-app/src/utils/logger.ts,3615,2025-09-06 15:21:57
